구분,사업장번호,신청사업자명,사업장명,사업장 주소,설치업체,업체설치여부,설치비용,건물용도,계측기설치장소,부하형태,전동기용량(kW),계측설비대수,인버터용량(kW),계측정보,계량기시리얼넘버,모뎀시리얼넘버,타입,CT배율,PT배율,인버터 제조사,인버터 모델명
,201602250045-158,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2778 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,161층 공조실,펌프,,1,,,01220800633-0001,01224273136,"G-type(3상161선식, 단독)",1,1,댄포스,FC102P5K5T161
,201602250045-159,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2779 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,162층 공조실,팬,,1,,,01220800637-0001,01224273137,"G-type(3상162선식, 단독)",1,1,댄포스,FC102P5K5T162
,201602250045-160,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2780 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,163층 공조실,펌프,,1,,,01220800644-0001,01224273138,"G-type(3상163선식, 단독)",1,1,댄포스,FC102P5K5T163
,201602250045-161,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2781 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,164층 공조실,컴프래서,,1,,,01220800651-0102,01224273139,"G-type(3상164선식, 단독)",1,1,댄포스,FC102P5K5T164
,201602250045-162,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2782 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,165층 공조실,팬,,1,,,01220800652-0102,01224273140,"G-type(3상165선식, 단독)",1,1,댄포스,FC102P5K5T165
,201602250045-163,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2783 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,166층 공조실,팬,,1,,,01220800668-0001,01224273141,"G-type(3상166선식, 단독)",1,1,댄포스,FC102P5K5T166
,201602250045-164,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2784 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,167층 공조실,팬,,1,,,01220800692-0102,01224273142,"G-type(3상167선식, 단독)",1,1,댄포스,FC102P5K5T167
,201602250045-165,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2785 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,168층 공조실,팬,,1,,,01220800700-0001,01224273143,"G-type(3상168선식, 단독)",1,1,댄포스,FC102P5K5T168
,201602250045-166,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2786 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,169층 공조실,팬,,1,,,01220800701-0001,01224273144,"G-type(3상169선식, 단독)",1,1,댄포스,FC102P5K5T169
,201602250045-167,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2787 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,170층 공조실,팬,,1,,,01220800703-0001,01224273145,"G-type(3상170선식, 단독)",1,1,댄포스,FC102P5K5T170
,201602250045-168,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2788 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,171층 공조실,컴프래서,,1,,,01220800726-0102,01224273146,"G-type(3상171선식, 단독)",1,1,댄포스,FC102P5K5T171
,201602250045-169,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2789 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,172층 공조실,펌프,,1,,,01220800737-0001,01224273147,"G-type(3상172선식, 단독)",1,1,댄포스,FC102P5K5T172
,201602250045-170,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2790 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,173층 공조실,펌프,,1,,,01220800747-0001,01224273148,"G-type(3상173선식, 단독)",1,1,댄포스,FC102P5K5T173
,201602250045-171,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2791 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,174층 공조실,펌프,,1,,,01221123994-0101,01224273149,"G-type(3상174선식, 단독)",1,1,댄포스,FC102P5K5T174
,201602250045-172,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2792 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,175층 공조실,팬,,1,,,01221241194-0001,01224273150,"G-type(3상175선식, 단독)",1,1,댄포스,FC102P5K5T175
,201602250045-173,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2793 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,176층 공조실,컴프래서,,1,,,01221241992-0101,01224273151,"G-type(3상176선식, 단독)",1,1,댄포스,FC102P5K5T176
,201602250045-174,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2794 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,177층 공조실,컴프래서,,1,,,01221242841-0101,01224273152,"G-type(3상177선식, 단독)",1,1,댄포스,FC102P5K5T177
,201602250045-175,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2795 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,178층 공조실,컴프래서,,1,,,01221251194-0001,01224273153,"G-type(3상178선식, 단독)",1,1,댄포스,FC102P5K5T178
,201602250045-176,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2796 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,179층 공조실,팬,,1,,,01221251195-0001,01224273154,"G-type(3상179선식, 단독)",1,1,댄포스,FC102P5K5T179
,201602250045-177,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2797 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,180층 공조실,팬,,1,,,01221251195-0002,01224273155,"G-type(3상180선식, 단독)",1,1,댄포스,FC102P5K5T180
,201602250045-178,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2798 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,181층 공조실,컴프래서,,1,,,01221251992-0101,01224273156,"G-type(3상181선식, 단독)",1,1,댄포스,FC102P5K5T181
,201602250045-179,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2799 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,182층 공조실,컴프래서,,1,,,01221253894-0001,01224273157,"G-type(3상182선식, 단독)",1,1,댄포스,FC102P5K5T182
,201602250045-180,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2800 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,183층 공조실,팬,,1,,,01221261195-0001,01224273158,"G-type(3상183선식, 단독)",1,1,댄포스,FC102P5K5T183
,201602250045-181,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2801 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,184층 공조실,컴프래서,,1,,,01221261992-0101,01224273159,"G-type(3상184선식, 단독)",1,1,댄포스,FC102P5K5T184
,201602250045-182,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2802 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,185층 공조실,팬,,1,,,01221262841-0101,01224273160,"G-type(3상185선식, 단독)",1,1,댄포스,FC102P5K5T185
,201602250045-183,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2803 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,186층 공조실,펌프,,1,,,01221263891-0101,01224273161,"G-type(3상186선식, 단독)",1,1,댄포스,FC102P5K5T186
,201602250045-184,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2804 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,187층 공조실,펌프,,1,,,01221271992-0001,01224273162,"G-type(3상187선식, 단독)",1,1,댄포스,FC102P5K5T187
,201602250045-185,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2805 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,188층 공조실,팬,,1,,,01221272841-0001,01224273163,"G-type(3상188선식, 단독)",1,1,댄포스,FC102P5K5T188
,201602250045-186,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2806 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,189층 공조실,팬,,1,,,01221273896-0001,01224273164,"G-type(3상189선식, 단독)",1,1,댄포스,FC102P5K5T189
,201602250045-187,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2807 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,190층 공조실,블로워,,1,,,01221281192-0001,01224273165,"G-type(3상190선식, 단독)",1,1,댄포스,FC102P5K5T190
,201602250045-188,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2808 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,191층 공조실,블로워,,1,,,01221281195-0101,01224273166,"G-type(3상191선식, 단독)",1,1,댄포스,FC102P5K5T191
,201602250045-189,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2809 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,192층 공조실,펌프,,1,,,01221281992-0001,01224273167,"G-type(3상192선식, 단독)",1,1,댄포스,FC102P5K5T192
,201602250045-190,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2810 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,193층 공조실,팬,,1,,,01221282841-0101,01224273168,"G-type(3상193선식, 단독)",1,1,댄포스,FC102P5K5T193
,201602250045-191,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2811 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,194층 공조실,팬,,1,,,01221283890-0001,01224273169,"G-type(3상194선식, 단독)",1,1,댄포스,FC102P5K5T194
,201602250045-192,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2812 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,195층 공조실,팬,,1,,,01221291194-0001,01224273170,"G-type(3상195선식, 단독)",1,1,댄포스,FC102P5K5T195
,201602250045-193,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2813 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,196층 공조실,팬,,1,,,01221291194-0002,01224273171,"G-type(3상196선식, 단독)",1,1,댄포스,FC102P5K5T196
,201602250045-194,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2814 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,197층 공조실,펌프,,1,,,01221291195-0001,01224273172,"G-type(3상197선식, 단독)",1,1,댄포스,FC102P5K5T197
,201602250045-195,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2815 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,198층 공조실,펌프,,1,,,01221291195-0002,01224273173,"G-type(3상198선식, 단독)",1,1,댄포스,FC102P5K5T198
,201602250045-196,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2816 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,199층 공조실,컴프래서,,1,,,01221291992-0101,01224273174,"G-type(3상199선식, 단독)",1,1,댄포스,FC102P5K5T199
,201602250045-197,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2817 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,200층 공조실,펌프,,1,,,01221293892-0001,01224273175,"G-type(3상200선식, 단독)",1,1,댄포스,FC102P5K5T200
,201602250045-198,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2818 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,201층 공조실,펌프,,1,,,01221293893-0001,01224273176,"G-type(3상201선식, 단독)",1,1,댄포스,FC102P5K5T201
,201602250045-199,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2819 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,202층 공조실,팬,,1,,,01221301192-0001,01224273177,"G-type(3상202선식, 단독)",1,1,댄포스,FC102P5K5T202
,201602250045-200,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2820 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,203층 공조실,컴프래서,,1,,,01221301194-0101,01224273178,"G-type(3상203선식, 단독)",1,1,댄포스,FC102P5K5T203
,201602250045-201,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2821 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,204층 공조실,펌프,,1,,,01221301195-0001,01224273179,"G-type(3상204선식, 단독)",1,1,댄포스,FC102P5K5T204
,201602250045-202,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2822 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,205층 공조실,팬,,1,,,01221301505-0001,01224273180,"G-type(3상205선식, 단독)",1,1,댄포스,FC102P5K5T205
,201602250045-203,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2823 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,206층 공조실,팬,,1,,,01221301505-0002,01224273181,"G-type(3상206선식, 단독)",1,1,댄포스,FC102P5K5T206
,201602250045-204,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2824 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,207층 공조실,팬,,1,,,01221311192-0001,01224273182,"G-type(3상207선식, 단독)",1,1,댄포스,FC102P5K5T207
,201602250045-205,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2825 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,208층 공조실,펌프,,1,,,01221311195-0001,01224273183,"G-type(3상208선식, 단독)",1,1,댄포스,FC102P5K5T208
,201602250045-206,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2826 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,209층 공조실,팬,,1,,,01221311195-0002,01224273184,"G-type(3상209선식, 단독)",1,1,댄포스,FC102P5K5T209
,201602250045-207,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2827 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,210층 공조실,컴프래서,,1,,,01221311992-0001,01224273185,"G-type(3상210선식, 단독)",1,1,댄포스,FC102P5K5T210
,201602250045-208,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2828 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,211층 공조실,컴프래서,,1,,,01221312841-0001,01224273186,"G-type(3상211선식, 단독)",1,1,댄포스,FC102P5K5T211
,201602250045-209,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2829 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,212층 공조실,펌프,,1,,,01221321192-0101,01224273187,"G-type(3상212선식, 단독)",1,1,댄포스,FC102P5K5T212
,201602250045-210,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2830 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,213층 공조실,펌프,,1,,,01221321192-0102,01224273188,"G-type(3상213선식, 단독)",1,1,댄포스,FC102P5K5T213
,201602250045-211,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2831 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,214층 공조실,펌프,,1,,,01221321992-0001,01224273189,"G-type(3상214선식, 단독)",1,1,댄포스,FC102P5K5T214
,201602250045-212,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2832 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,215층 공조실,컴프래서,,1,,,01221322841-0001,01224273190,"G-type(3상215선식, 단독)",1,1,댄포스,FC102P5K5T215
,201602250045-213,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2833 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,216층 공조실,펌프,,1,,,01221331192-0001,01224273191,"G-type(3상216선식, 단독)",1,1,댄포스,FC102P5K5T216
,201602250045-214,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2834 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,217층 공조실,펌프,,1,,,01221331195-0101,01224273192,"G-type(3상217선식, 단독)",1,1,댄포스,FC102P5K5T217
,201602250045-215,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2835 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,218층 공조실,컴프래서,,1,,,01221331505-0001,01224273193,"G-type(3상218선식, 단독)",1,1,댄포스,FC102P5K5T218
,201602250045-216,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2836 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,219층 공조실,펌프,,1,,,01221331992-0101,01224273194,"G-type(3상219선식, 단독)",1,1,댄포스,FC102P5K5T219
,201602250045-217,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2837 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,220층 공조실,컴프래서,,1,,,01221332841-0101,01224273195,"G-type(3상220선식, 단독)",1,1,댄포스,FC102P5K5T220
,201602250045-218,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2838 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,221층 공조실,팬,,1,,,01221333897-0101,01224273196,"G-type(3상221선식, 단독)",1,1,댄포스,FC102P5K5T221
,201602250045-219,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2839 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,222층 공조실,컴프래서,,1,,,01221340019-0101,01224273197,"G-type(3상222선식, 단독)",1,1,댄포스,FC102P5K5T222
,201602250045-220,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2840 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,223층 공조실,팬,,1,,,01221341192-0001,01224273198,"G-type(3상223선식, 단독)",1,1,댄포스,FC102P5K5T223
,201602250045-221,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2841 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,224층 공조실,블로워,,1,,,01221341192-0003,01224273199,"G-type(3상224선식, 단독)",1,1,댄포스,FC102P5K5T224
,201602250045-222,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2842 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,225층 공조실,팬,,1,,,01221341992-0001,01224273200,"G-type(3상225선식, 단독)",1,1,댄포스,FC102P5K5T225
,201602250045-223,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2843 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,226층 공조실,팬,,1,,,01221351192-0001,01224273201,"G-type(3상226선식, 단독)",1,1,댄포스,FC102P5K5T226
,201602250045-224,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2844 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,227층 공조실,펌프,,1,,,01221351193-0001,01224273202,"G-type(3상227선식, 단독)",1,1,댄포스,FC102P5K5T227
,201602250045-225,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2845 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,228층 공조실,팬,,1,,,01221351992-0001,01224273203,"G-type(3상228선식, 단독)",1,1,댄포스,FC102P5K5T228
,201602250045-226,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2846 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,229층 공조실,팬,,1,,,01221351992-0002,01224273204,"G-type(3상229선식, 단독)",1,1,댄포스,FC102P5K5T229
,201602250045-227,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2847 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,230층 공조실,팬,,1,,,01221351992-0003,01224273205,"G-type(3상230선식, 단독)",1,1,댄포스,FC102P5K5T230
,201602250045-228,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2848 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,231층 공조실,팬,,1,,,01221351992-0004,01224273206,"G-type(3상231선식, 단독)",1,1,댄포스,FC102P5K5T231
,201602250045-229,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2849 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,232층 공조실,팬,,1,,,01221361192-0001,01224273207,"G-type(3상232선식, 단독)",1,1,댄포스,FC102P5K5T232
,201602250045-230,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2850 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,233층 공조실,컴프래서,,1,,,01221361195-0001,01224273208,"G-type(3상233선식, 단독)",1,1,댄포스,FC102P5K5T233
,201602250045-231,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2851 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,234층 공조실,팬,,1,,,01221363899-0001,01224273209,"G-type(3상234선식, 단독)",1,1,댄포스,FC102P5K5T234
,201602250045-232,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2852 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,235층 공조실,블로워,,1,,,01221371191-0101,01224273210,"G-type(3상235선식, 단독)",1,1,댄포스,FC102P5K5T235
,201602250045-233,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2853 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,236층 공조실,팬,,1,,,01221371195-0001,01224273211,"G-type(3상236선식, 단독)",1,1,댄포스,FC102P5K5T236
,201602250045-234,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2854 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,237층 공조실,컴프래서,,1,,,01221371505-0101,01224273212,"G-type(3상237선식, 단독)",1,1,댄포스,FC102P5K5T237
,201602250045-235,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2855 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,238층 공조실,팬,,1,,,01221371992-0001,01224273213,"G-type(3상238선식, 단독)",1,1,댄포스,FC102P5K5T238
,201602250045-236,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2856 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,239층 공조실,컴프래서,,1,,,01221372841-0101,01224273214,"G-type(3상239선식, 단독)",1,1,댄포스,FC102P5K5T239
,201602250045-237,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2857 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,240층 공조실,팬,,1,,,01221380019-0001,01224273215,"G-type(3상240선식, 단독)",1,1,댄포스,FC102P5K5T240
,201602250045-238,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2858 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,241층 공조실,펌프,,1,,,01221381192-0001,01224273216,"G-type(3상241선식, 단독)",1,1,댄포스,FC102P5K5T241
,201602250045-239,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2859 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,242층 공조실,컴프래서,,1,,,01221381193-0001,01224273217,"G-type(3상242선식, 단독)",1,1,댄포스,FC102P5K5T242
,201602250045-240,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2860 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,243층 공조실,팬,,1,,,01221381194-0001,01224273218,"G-type(3상243선식, 단독)",1,1,댄포스,FC102P5K5T243
,201602250045-241,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2861 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,244층 공조실,컴프래서,,1,,,01221381195-0001,01224273219,"G-type(3상244선식, 단독)",1,1,댄포스,FC102P5K5T244
,201602250045-242,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2862 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,245층 공조실,팬,,1,,,01221382841-0102,01224273220,"G-type(3상245선식, 단독)",1,1,댄포스,FC102P5K5T245
,201602250045-243,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2863 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,246층 공조실,펌프,,1,,,01221391191-0001,01224273221,"G-type(3상246선식, 단독)",1,1,댄포스,FC102P5K5T246
,201602250045-244,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2864 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,247층 공조실,펌프,,1,,,01221391191-0002,01224273222,"G-type(3상247선식, 단독)",1,1,댄포스,FC102P5K5T247
,201602250045-245,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2865 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,248층 공조실,컴프래서,,1,,,01221391192-0001,01224273223,"G-type(3상248선식, 단독)",1,1,댄포스,FC102P5K5T248
,201602250045-246,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2866 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,249층 공조실,팬,,1,,,01221391505-0001,01224273224,"G-type(3상249선식, 단독)",1,1,댄포스,FC102P5K5T249
,201602250045-247,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2867 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,250층 공조실,컴프래서,,1,,,01221392841-0001,01224273225,"G-type(3상250선식, 단독)",1,1,댄포스,FC102P5K5T250
,201602250045-248,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2868 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,251층 공조실,팬,,1,,,01221401191-0001,01224273226,"G-type(3상251선식, 단독)",1,1,댄포스,FC102P5K5T251
,201602250045-249,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2869 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,252층 공조실,팬,,1,,,01221401192-0001,01224273227,"G-type(3상252선식, 단독)",1,1,댄포스,FC102P5K5T252
,201602250045-250,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2870 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,253층 공조실,펌프,,1,,,01221401193-0001,01224273228,"G-type(3상253선식, 단독)",1,1,댄포스,FC102P5K5T253
,201602250045-251,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2871 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,254층 공조실,팬,,1,,,01221402841-0001,01224273229,"G-type(3상254선식, 단독)",1,1,댄포스,FC102P5K5T254
,201602250045-252,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2872 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,255층 공조실,컴프래서,,1,,,01221410019-0001,01224273230,"G-type(3상255선식, 단독)",1,1,댄포스,FC102P5K5T255
,201602250045-253,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2873 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,256층 공조실,컴프래서,,1,,,01221411191-0001,01224273231,"G-type(3상256선식, 단독)",1,1,댄포스,FC102P5K5T256
,201602250045-254,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2874 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,257층 공조실,팬,,1,,,01221411192-0001,01224273232,"G-type(3상257선식, 단독)",1,1,댄포스,FC102P5K5T257
,201602250045-255,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2875 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,258층 공조실,팬,,1,,,01221411192-0002,01224273233,"G-type(3상258선식, 단독)",1,1,댄포스,FC102P5K5T258
